度量	面積	三角形的面積	計算三角形的面積	
度量	面積	三角形的面積	解答有關三角形面積的應用題	
度量	面積	梯形的面積	計算梯形的面積	
度量	面積	梯形的面積	解答有關梯形面積的應用題	
度量	面積	多邊形的面積	計算多邊形的面積	
度量	面積	多邊形的面積	解答有關多邊形面積的應用題	
度量	容量與體積	容量的認識	認識容量的概念和直接比較容器的容量	
度量	容量與體積	容量的認識	以自訂單位量度及比較容器的容量	
度量	容量與體積	容量的認識	選擇合適的工具進行容量的量度	
度量	容量與體積	升	認識公認單位「升」（L），並以「升」（L）為單位，量度及比較容器的容量	
度量	容量與體積	毫升	認識公認單位「毫升」（mL），並以「毫升」（mL）為單位，量度及比較容器的容量	
度量	容量與體積	毫升	選擇合適的工具進行容量的量度	
度量	容量與體積	毫升	選擇合適的單位記錄物件的容量	
度量	容量與體積	毫升	以單名數記錄容器的容量	
度量	容量與體積	體積的認識和量度	認識體積的概念，直觀比較物體體積的大小	
度量	容量與體積	體積的認識和量度	認識公認單位「立方厘米」（㎤），並以「立方厘米」（㎤）為單位來量度及比較立體的體積	
度量	容量與體積	體積的認識和量度	認識公認單位「立方米」（㎥），並以「立方米」（㎥）為單位來量度及比較立體的體積	
度量	容量與體積	正方體的體積	計算正方體的體積	
度量	容量與體積	正方體的體積	解答有關正方體體積的應用題	
度量	容量與體積	長方形的體積	計算長方體的體積	
度量	容量與體積	長方形的體積	解答有關長方體體積的應用題	
度量	容量與體積	容量和體積	認識容量和體積的關係（「升」/「毫升」與「立方厘米」的關係）	
度量	容量與體積	不規則立體的體積	用排水法或其他方法找出不規則立體的體積	
度量	重量	重量的認識	認識重量的概念，直接比較物件的重量	
度量	重量	重量的認識	以自訂單位量度及比較物件的重量	
度量	重量	克	認識公認單位「克」（g），並以「克」（g）為單位，量度及比較物件的重量	
度量	重量	公斤	認識公認單位「公斤」（kg），並以「公斤」（kg）為單位，量度及比較物件的重量	
度量	重量	公斤	選擇合適的工具進行重量的量度	
度量	重量	公斤	選擇合適的單位記錄物件的重量，並以單名數記錄物件的重量	
度量	重量	公斤	選擇合適的單位記錄物件的重量	
度量	重量	公斤	以單名數記錄物件的重量	
度量	速率	速率的基本概念	認識速率的概念，並以「米每秒」（m/s）或「公里每小時」        （km/h）作為速率的單位	
度量	速率	速率的基本概念	解答有關求速率的簡易應用題	
度量	速率	速率	速率、時間和距離的關係	
度量	速率	速率	用速率求時間	
度量	速率	速率	用速率求距離	
度量	速率	速率	解答有關速率的簡易應用題	
度量	速率	行程圖	閱讀行程圖	
數據處理	平均數	平均數	計算一組數據之平均數	
數據處理	平均數	平均數	計算簡易平均數應用題	
數據處理	平均數	平均數	估計簡易平均數的計算結果	
數據處理	統計圖	象形圖的認識	以排列方式比較三類或以上物件的多少	
數據處理	統計圖	象形圖的認識	閱讀及討論「一個圖形代表1個單位」的象形圖	
數據處理	統計圖	象形圖的認識	採用「一個圖形代表1個單位」的表示法製作象形圖	
數據處理	統計圖	象形圖	閱讀及討論「一個圖形代表1、10、100個單位」的象形圖	
數據處理	統計圖	象形圖	把數據作適當歸類	
數據處理	統計圖	象形圖	把統計數字湊整	
數據處理	統計圖	象形圖	採用「一個圖形代表1、10、100個單位」的表示法製作象形圖	
數據處理	統計圖	方塊圖的認識	閱讀及討論方塊圖	
數據處理	統計圖	方塊圖的認識	估計數據的平均值	
數據處理	統計圖	方塊圖的認識	搜集資料以製作棒形圖	
數據處理	統計圖	方塊圖的認識	製作頻數表（例如，用符號或「正」字記數）	
數據處理	統計圖	方塊圖的認識	採用「一格代表1個單位」的表示法製圖	
數據處理	統計圖	棒形圖的認識	閱讀及討論簡單棒形圖，並認識縱軸及橫軸	
數據處理	統計圖	棒形圖的認識	估計數據的平均值	
數據處理	統計圖	棒形圖的認識	閱讀及討論「一格代表1、2、5、10個單位」的棒形圖	
數據處理	統計圖	棒形圖的認識	採用「一個圖形代表1、2、5、10個單位」的表示法製作棒形圖	
數據處理	統計圖	棒形圖	閱讀及討論「一格代表50、100個單位」的棒形圖	
數據處理	統計圖	棒形圖	閱讀及討論「一格代表1000、10000、100000個單位」的棒形圖	
數據處理	統計圖	棒形圖	採用「一個圖形代表50、100個單位」的表示法製作棒形圖	
數據處理	統計圖	棒形圖	採用「一格代表1000、10000、100000個單位」的表示法製作棒形圖	
數據處理	統計圖	棒形圖	估計數據的平均值	
數據處理	統計圖	複合棒形圖	閱讀及討論「一格代表50、100個單位」的複合棒形圖	
數據處理	統計圖	複合棒形圖	閱讀及討論「一格代表1000、10000、100000個單位」的複合棒形圖	
數據處理	統計圖	複合棒形圖	製作「一格代表50、100個單位」的複合棒形圖	
數據處理	統計圖	複合棒形圖	製作「一格代表1000、10000、100000個單位」的複合棒形圖	
數據處理	統計圖	折線圖	閱讀及討論折線圖	
數據處理	統計圖	折線圖	製作折線圖	
代數	代數	代數的初步認識	用符號或字母代表數，並用代數符號記錄	
代數	代數	簡易方程 ﹣ 一步計算	認識方程的概念	
代數	代數	簡易方程 ﹣ 一步計算	解答一步計算方程，並驗算結果（只涉及整數）	加法
代數	代數	簡易方程 ﹣ 一步計算	解答一步計算方程的應用題	加法
代數	代數	簡易方程 ﹣ 兩步計算	解答兩步計算方程（不超過兩步計算）	小數
代數	代數	簡易方程 ﹣ 兩步計算	解答兩步計算方程的應用題（不超過兩步計算）	小數
